date,close,reference
2014-06-09T11:45:11+00:00,5774,Deuteronomy 32:15
2014-06-09T11:49:11+00:00,5781,Deuteronomy 32:22
2014-06-09T14:42:59+00:00,5871,Joshua 2:1
2014-06-09T14:50:36+00:00,5930,Joshua 4:19
2014-06-09T14:53:20+00:00,5944,Joshua 5:9
2014-06-09T14:54:14+00:00,5948,Joshua 5:13
2014-06-28T20:27:52.489268+00:00,6061,Joshua 9:23
2014-06-28T20:42:55.656975+00:00,6129,Joshua 11:21
2014-06-29T17:02:25.300000+00:00,6216,Joshua 15:13
2014-06-29T17:03:55.459000+00:00,6219,Joshua 15:16
2014-06-29T17:08:24.453000+00:00,6279,Joshua 17:3
2014-06-29T17:11:46.813000+00:00,6288,Joshua 17:12
2014-06-29T17:29:25.711362+00:00,4346,Numbers 21:5
2014-06-29T17:36:20.465000+00:00,6393,Joshua 21:11
2014-06-29T17:39:44.648000+00:00,6432,Joshua 22:5
2014-06-29T17:52:40.595000+00:00,6471,Joshua 23:10
2014-06-29T17:53:09.766000+00:00,6469,Joshua 23:8
2014-06-29T17:54:11.882000+00:00,6473,Joshua 23:12
2014-06-29T17:54:56.577000+00:00,6276,Joshua 16:10
2014-06-29T17:55:17.074000+00:00,6266,Joshua 15:63
2014-06-29T17:56:04.871000+00:00,6297,Joshua 18:3
2014-06-29T17:59:27.922000+00:00,6490,Joshua 24:13
2014-06-29T18:00:13.042000+00:00,6491,Joshua 24:14
2014-06-29T19:37:31.288000+00:00,6513,Judges 1:3
2014-06-29T20:55:11+00:00,6528,Judges 1:18
2014-06-29T20:59:37+00:00,6531,Judges 1:21
2014-06-29T21:02:48+00:00,6560,Judges 2:14
2014-06-29T21:06:30+00:00,6572,Judges 3:3
2014-06-30T06:51:19.153000+00:00,6602,Judges 4:2
2014-06-30T06:52:30.816000+00:00,6604,Judges 4:4
2014-06-30T06:54:51.944000+00:00,6609,Judges 4:9
2014-06-30T07:03:35.443000+00:00,6617,Judges 4:17
2014-06-30T07:08:21.226000+00:00,6648,Judges 5:24
2014-06-30T15:26:36.960000+00:00,6679,Judges 6:24
2014-07-01T18:51:16+00:00,28715,1 Corinthians 14:36
2014-07-06T19:15:01.457000+00:00,6682,Judges 6:27
2014-07-07T21:42:32.107000+00:00,26066,John 1:21
2014-07-08T09:14:28.648000+00:00,26171,John 4:14
2014-07-08T09:14:47.593000+00:00,26167,John 4:10
2014-07-08T18:15:24.131000+00:00,26236,John 5:25
2014-07-08T18:16:54.339000+00:00,26240,John 5:29
2014-07-08T18:23:35.562000+00:00,26269,John 6:11
2014-07-08T18:26:12.388000+00:00,26284,John 6:26
2014-07-08T18:27:55.825000+00:00,26291,John 6:33
2014-07-08T18:29:20.705000+00:00,26297,John 6:39
2014-07-08T18:31:36.372000+00:00,26306,John 6:48
2014-07-08T18:32:35.247000+00:00,26311,John 6:53
2014-07-09T18:24:45.916000+00:00,26411,John 8:29
2014-07-09T18:25:08.487000+00:00,26413,John 8:31
2014-07-09T18:26:29.022000+00:00,26425,John 8:43
2014-07-10T06:54:29+00:00,26446,John 9:5
2014-07-10T07:05:06+00:00,26489,John 10:7
2014-07-10T07:08:02+00:00,26512,John 10:30
2014-07-14T16:49:42.180549+00:00,26565,John 11:41
2014-07-15T16:57:09.562832+00:00,26568,John 11:44
2014-07-15T16:58:44.812036+00:00,26567,John 11:43
2014-07-15T17:12:26.313141+00:00,26629,John 12:48
2014-07-15T17:15:26.896482+00:00,26634,John 13:3
2014-07-15T17:17:46.829546+00:00,26639,John 13:8
2014-07-15T17:19:50.429543+00:00,26647,John 13:16
2014-07-15T17:24:26.629658+00:00,26647,John 13:16
2014-07-15T17:25:37.330411+00:00,26665,John 13:34
2014-07-16T07:48:23.369156+00:00,26681,John 14:12
2014-07-16T07:49:44.352193+00:00,26609,John 12:28
2014-07-16T08:00:32.102141+00:00,26695,John 14:26
2014-07-16T08:02:09.352146+00:00,26696,John 14:27
2014-07-16T08:04:25.402421+00:00,26703,John 15:3
2014-07-16T08:05:47.002430+00:00,26707,John 15:7
2014-07-16T08:07:07.152181+00:00,26708,John 15:8
2014-07-16T08:09:48.869082+00:00,26716,John 15:16
2014-07-16T08:11:23.668859+00:00,26722,John 15:22
2014-07-16T08:15:44.468742+00:00,26740,John 16:13
2014-07-16T08:17:52.685596+00:00,26750,John 16:23
2014-07-16T08:19:50.335632+00:00,26760,John 16:33
2014-07-17T08:31:01.172168+00:00,26742,John 16:15
2014-07-17T08:34:15.305775+00:00,26762,John 17:2
2014-07-17T08:35:40.055626+00:00,26765,John 17:5
2014-07-20T06:42:16.766000+00:00,12880,Job 1:10
2014-07-20T06:56:32.669000+00:00,12969,Job 5:17
2014-07-20T07:01:29.044000+00:00,13012,Job 7:3
2014-07-20T07:08:59.906000+00:00,13072,Job 9:20
2014-07-20T07:12:40.154000+00:00,13115,Job 11:6
2014-07-20T07:17:18.248000+00:00,13172,Job 13:18
2014-07-20T07:21:03.066000+00:00,13218,Job 15:14
2014-07-20T07:31:40.839000+00:00,13323,Job 19:25
2014-07-20T07:37:26.989000+00:00,13393,Job 22:3
2014-07-20T07:40:21.517000+00:00,13423,Job 23:3
2014-07-20T07:42:08.051000+00:00,13430,Job 23:10
2014-07-20T07:42:44.433000+00:00,13432,Job 23:12
2014-07-20T07:44:47.419000+00:00,13449,Job 24:12
2014-07-20T08:01:06.018000+00:00,13466,Job 25:4
2014-07-20T08:04:03.755000+00:00,13488,Job 27:6
2014-07-20T08:08:08.252000+00:00,13533,Job 28:28
2014-07-20T08:13:15.481000+00:00,13599,Job 31:10
2014-07-20T08:16:27.496000+00:00,13624,Job 31:35
2014-07-20T08:16:59.810000+00:00,13630,Job 32:1
2014-07-20T08:20:34.662000+00:00,13663,Job 33:12
2014-07-20T08:21:52.127000+00:00,13675,Job 33:24
2014-07-20T14:48:26.537000+00:00,13687,Job 34:3
2014-07-20T14:53:43.982000+00:00,13727,Job 35:6
2014-07-20T15:08:00.051000+00:00,13825,Job 38:31
2014-07-20T15:08:41.149000+00:00,13830,Job 38:36
2014-07-20T15:10:20.941000+00:00,13844,Job 39:9
2014-07-20T15:32:24.131000+00:00,26766,John 17:6
2014-07-20T15:33:45.058000+00:00,26769,John 17:9
2014-07-20T15:36:35.106000+00:00,26772,John 17:12
2014-07-20T15:38:32.059000+00:00,26780,John 17:20
2014-07-20T15:45:14.085000+00:00,26823,John 18:37
2014-07-20T16:12:08.877000+00:00,13936,Job 42:13
2014-07-25T07:16:54.247000+00:00,6689,Judges 6:34
2014-07-25T18:05:32.873666+00:00,18450,Isaiah 40:29
2014-09-08T14:09:27.813613+00:00,6768,Judges 9:13
2014-09-09T14:37:07.460336+00:00,6808,Judges 9:53
2014-09-09T14:37:35.926919+00:00,6811,Judges 9:56
2014-09-09T14:40:03.260322+00:00,6826,Judges 10:14
2014-09-09T14:52:03.610341+00:00,6859,Judges 11:29
2014-09-09T14:53:39.010227+00:00,6864,Judges 11:34
2014-09-09T15:09:55.793622+00:00,6910,Judges 13:25
2014-09-09T15:08:59.412423+00:00,6908,Judges 13:23
2014-09-09T15:10:25.260178+00:00,6908,Judges 13:23
2014-09-09T15:15:30.793921+00:00,6916,Judges 14:6
2014-09-09T15:20:17.393531+00:00,6929,Judges 14:19
2014-09-10T14:26:47.548730+00:00,6944,Judges 15:14
2014-09-10T14:37:00.811642+00:00,6970,Judges 16:20
2014-09-13T16:58:25.716000+00:00,7003,Judges 18:9
2014-09-14T06:46:19.434000+00:00,7202,Ruth 4:11
2014-09-14T16:08:36.405000+00:00,7270,1 Samuel 2:29
2014-09-14T16:22:52.907000+00:00,7263,1 Samuel 2:22
2014-09-14T16:23:19.933000+00:00,7218,1 Samuel 1:5
2014-09-14T16:25:46.046000+00:00,7276,1 Samuel 2:35
2014-09-14T16:26:08.156000+00:00,7277,1 Samuel 2:36
2014-09-14T16:28:50.161000+00:00,7278,1 Samuel 3:1
2014-09-14T16:29:49.867000+00:00,7284,1 Samuel 3:7
2014-09-14T16:35:04.445000+00:00,7278,1 Samuel 3:1
2014-09-14T16:36:58.175000+00:00,7287,1 Samuel 3:10
2014-09-15T13:38:43.245000+00:00,7323,1 Samuel 5:3
2014-10-09T06:45:07.477000+00:00,7365,1 Samuel 7:12
2014-10-13T05:38:31.641286+00:00,7385,1 Samuel 8:15
2014-10-14T09:33:55.318000+00:00,7425,1 Samuel 10:6
2014-10-14T09:34:06.507000+00:00,7420,1 Samuel 10:1
2014-10-14T09:36:25.349000+00:00,7429,1 Samuel 10:10
2014-10-21T05:21:57.870000+00:00,7464,1 Samuel 12:3
2014-10-21T06:23:41.407000+00:00,7500,1 Samuel 13:14
2014-10-21T06:42:10.499000+00:00,7554,1 Samuel 14:45
2014-10-21T06:53:25.256000+00:00,7578,1 Samuel 15:17
2014-10-21T06:55:32.937000+00:00,7583,1 Samuel 15:22
2014-10-21T07:00:46.814000+00:00,7603,1 Samuel 16:7
2014-10-21T07:02:46.829000+00:00,7609,1 Samuel 16:13
2014-10-21T07:03:01.041000+00:00,7610,1 Samuel 16:14
2014-10-21T07:18:53.155000+00:00,7616,1 Samuel 16:20
2014-11-10T02:48:03.651152+00:00,7628,1 Samuel 17:9
2014-11-10T02:56:42.711002+00:00,7634,1 Samuel 17:15
2014-11-10T03:32:46.450536+00:00,7709,1 Samuel 19:2
2014-11-10T14:28:49.941000+00:00,27952,Romans 1:21
2014-11-10T14:30:54.799000+00:00,27953,Romans 1:22
2014-11-10T14:35:31.898000+00:00,27966,Romans 2:3
2014-11-10T14:38:06.238000+00:00,27968,Romans 2:5
2014-11-10T03:42:37.896662+00:00,26932,Acts 1:8
2014-11-13T08:04:39.758000+00:00,28121,Romans 8:4
2014-11-13T08:06:05.203000+00:00,28131,Romans 8:14
2014-11-14T09:15:25.932000+00:00,28173,Romans 9:17
2014-11-14T09:17:45.738000+00:00,28183,Romans 9:27
2014-11-17T07:19:42.014000+00:00,28167,Romans 9:11
2014-11-17T07:49:25.877000+00:00,28192,Romans 10:3
2014-11-18T07:34:45.465000+00:00,28225,Romans 11:15
2014-11-18T07:37:00.940000+00:00,28233,Romans 11:23
2014-11-18T07:40:15.268000+00:00,28242,Romans 11:32
2014-11-18T07:44:46.321000+00:00,28268,Romans 13:1
2014-11-18T07:49:25.827000+00:00,28286,Romans 14:5
2014-11-18T15:29:11.065000+00:00,28303,Romans 14:22
2014-11-18T15:37:12.691000+00:00,28305,Romans 15:1
2014-11-18T15:40:45.950000+00:00,28317,Romans 15:13
2014-11-18T15:43:20.589000+00:00,28323,Romans 15:19
2014-11-18T15:46:30.193000+00:00,28338,Romans 16:1
2014-11-18T15:49:52.119000+00:00,28362,Romans 16:25
2014-11-28T20:20:06.361073+00:00,23971,Matthew 24:13
2014-12-07T00:26:11.919000+00:00,7718,1 Samuel 19:11
2014-12-07T00:28:32.534000+00:00,7727,1 Samuel 19:20
2014-12-15T06:10:10.111000+00:00,7733,1 Samuel 20:2
2014-12-15T06:38:39.740000+00:00,7761,1 Samuel 20:30
2014-12-15T06:49:07.494000+00:00,7786,1 Samuel 21:13
2014-12-15T06:51:01.432000+00:00,7790,1 Samuel 22:2
2014-12-15T13:03:17.319000+00:00,7824,1 Samuel 23:13
2014-12-15T13:04:17.789000+00:00,7829,1 Samuel 23:18
2014-12-15T14:10:15.163000+00:00,7865,1 Samuel 25:3
2014-12-15T14:11:43.983000+00:00,7872,1 Samuel 25:10
2014-12-15T14:11:59.732000+00:00,7860,1 Samuel 24:20
2014-12-15T14:16:10.007000+00:00,7890,1 Samuel 25:28
2014-12-16T13:14:10.412000+00:00,7983,1 Samuel 30:4
2014-12-16T13:17:01.501000+00:00,7989,1 Samuel 30:10
2014-12-16T13:20:41.461000+00:00,8002,1 Samuel 30:23
2014-12-16T14:26:48.313000+00:00,8096,2 Samuel 3:14
2014-12-16T14:30:09.933000+00:00,8118,2 Samuel 3:36
2015-01-08T20:31:58.728000+00:00,23182,Matthew 2:12
2015-01-08T21:22:19.592000+00:00,23260,Matthew 5:25
2015-01-08T21:23:42.952000+00:00,23262,Matthew 5:27
2015-01-08T21:24:48.946000+00:00,23264,Matthew 5:29
2015-01-08T21:25:11.908000+00:00,23267,Matthew 5:32
2015-01-09T06:19:48.623000+00:00,23308,Matthew 6:25
2015-01-09T06:26:47.501000+00:00,23330,Matthew 7:13
2015-01-09T06:27:24.933000+00:00,23336,Matthew 7:19
2015-01-09T06:28:05.359000+00:00,23338,Matthew 7:21
2015-01-09T06:32:48.551000+00:00,23358,Matthew 8:12
2015-01-11T16:47:55.419996+00:00,8126,2 Samuel 4:5
2015-01-11T16:48:43.619954+00:00,8131,2 Samuel 4:10
2015-01-11T16:59:21.519769+00:00,8146,2 Samuel 5:13
2015-01-11T17:05:24.069908+00:00,8165,2 Samuel 6:7
2015-01-11T17:12:36.453121+00:00,8170,2 Samuel 6:12
2015-01-11T17:13:25.186737+00:00,8145,2 Samuel 5:12
2015-01-11T17:16:39.536517+00:00,8171,2 Samuel 6:13
2015-01-11T17:18:10.803213+00:00,8179,2 Samuel 6:21
2015-01-11T17:21:56.420059+00:00,8195,2 Samuel 7:14
2015-01-11T17:30:24.453176+00:00,8229,2 Samuel 9:1
2015-01-11T17:32:01.903141+00:00,8235,2 Samuel 9:7
2015-01-11T17:43:46.369840+00:00,8264,2 Samuel 11:4
2015-01-11T17:47:32.119876+00:00,8281,2 Samuel 11:21
2015-01-11T17:50:28.286489+00:00,8292,2 Samuel 12:5
2015-01-11T17:54:42.703203+00:00,8298,2 Samuel 12:11
2015-01-11T18:03:36.399432+00:00,8307,2 Samuel 12:20
2015-01-11T18:05:21.482781+00:00,8309,2 Samuel 12:22
2015-01-11T18:16:18.732655+00:00,8330,2 Samuel 13:12
2015-01-11T18:22:54.999362+00:00,8334,2 Samuel 13:16
2015-01-11T18:23:48.082795+00:00,8337,2 Samuel 13:19
2015-01-11T18:30:44.432599+00:00,8359,2 Samuel 14:2
2015-01-11T19:11:47.864943+00:00,23385,Matthew 9:5
2015-01-11T19:12:55.531365+00:00,23388,Matthew 9:8
2015-01-11T19:17:51.881355+00:00,23394,Matthew 9:14
2015-01-11T19:18:50.181329+00:00,23400,Matthew 9:20
2015-01-11T19:20:10.031273+00:00,23404,Matthew 9:24
2015-01-11T19:22:19.398116+00:00,23415,Matthew 9:35
2015-01-11T19:24:20.181442+00:00,23417,Matthew 9:37
2015-01-12T16:03:57.727397+00:00,23419,Matthew 10:1
2015-01-12T16:05:38.442892+00:00,23425,Matthew 10:7
2015-01-12T16:07:21.192812+00:00,23433,Matthew 10:15
2015-01-12T16:08:12.192662+00:00,23437,Matthew 10:19
2015-01-12T16:10:10.442785+00:00,23440,Matthew 10:22
2015-01-12T16:12:30.109367+00:00,23444,Matthew 10:26
2015-01-12T16:19:41.592674+00:00,23446,Matthew 10:28
2015-01-12T16:24:05.376057+00:00,23450,Matthew 10:32
2015-01-12T16:26:27.909274+00:00,23457,Matthew 10:39
2015-01-12T16:28:22.759906+00:00,23452,Matthew 10:34
2015-01-12T16:33:27.492627+00:00,23465,Matthew 11:5
2015-01-12T16:34:57.343311+00:00,23471,Matthew 11:11
2015-01-13T09:09:00.348741+00:00,23482,Matthew 11:22
2015-01-13T09:10:57.916115+00:00,23488,Matthew 11:28
2015-01-13T23:19:57.955428+00:00,23521,Matthew 12:31
2015-01-13T23:23:58.255195+00:00,23526,Matthew 12:36
2015-01-13T23:27:23.855415+00:00,23531,Matthew 12:41
2015-01-13T23:30:07.888270+00:00,23540,Matthew 12:50
2015-01-14T06:55:36.360647+00:00,23515,Matthew 12:25
2015-01-14T07:05:30.460623+00:00,23518,Matthew 12:28
2015-01-14T07:33:39.604594+00:00,23552,Matthew 13:12
2015-01-14T07:44:01.756514+00:00,23580,Matthew 13:40
2015-01-14T15:44:16.917622+00:00,23587,Matthew 13:47
2015-01-14T15:45:42.682703+00:00,23598,Matthew 13:58
2015-01-15T07:25:29.027000+00:00,8178,2 Samuel 6:20
2015-01-15T07:28:34.223000+00:00,10263,1 Chronicles 1:10
2015-01-15T07:33:41.103000+00:00,23573,Matthew 13:33
2015-01-15T07:37:17.998000+00:00,23604,Matthew 14:6
2015-01-15T15:57:30.149631+00:00,23642,Matthew 15:8
2015-01-15T15:59:31.447250+00:00,23645,Matthew 15:11
2015-01-15T16:04:05.580769+00:00,23662,Matthew 15:28
2015-01-16T06:51:05.510962+00:00,8382,2 Samuel 14:25
2015-01-16T06:52:05.877582+00:00,8384,2 Samuel 14:27
2015-01-16T06:54:58.744310+00:00,8396,2 Samuel 15:6
2015-01-16T07:00:57.293236+00:00,8415,2 Samuel 15:25
2015-01-16T07:08:03.944191+00:00,8422,2 Samuel 15:32
2015-01-16T07:12:07.977620+00:00,8439,2 Samuel 16:12
2015-01-16T07:14:32.127538+00:00,8450,2 Samuel 16:23
2015-01-16T07:18:31.177914+00:00,8469,2 Samuel 17:19
2015-01-16T07:25:19.927704+00:00,23684,Matthew 16:11
2015-01-16T13:18:31.399000+00:00,8488,2 Samuel 18:9
2015-01-16T13:22:49.510000+00:00,8497,2 Samuel 18:18
2015-01-16T13:48:07.944000+00:00,23692,Matthew 16:19
2015-01-16T13:49:38.858000+00:00,23699,Matthew 16:26
2015-01-16T13:50:29.123000+00:00,23700,Matthew 16:27
2015-01-16T13:55:20.012000+00:00,23721,Matthew 17:20
2015-01-16T13:57:27.038000+00:00,23727,Matthew 17:26
2015-01-17T21:29:25.405000+00:00,23732,Matthew 18:4
2015-01-17T21:30:21.778000+00:00,23736,Matthew 18:8
2015-01-17T21:34:07.326000+00:00,23741,Matthew 18:13
2015-01-17T21:34:33.815000+00:00,23742,Matthew 18:14
2015-01-17T21:36:34.385000+00:00,23746,Matthew 18:18
2015-01-17T21:39:08.647000+00:00,23762,Matthew 18:34
2015-01-17T21:52:19.577000+00:00,23731,Matthew 18:3
2015-01-19T14:07:42.042474+00:00,23772,Matthew 19:9
2015-01-19T14:10:23.925592+00:00,23777,Matthew 19:14
2015-01-19T14:11:31.258898+00:00,23775,Matthew 19:12
2015-01-19T14:14:17.376091+00:00,23779,Matthew 19:16
2015-01-19T14:17:47.725660+00:00,23793,Matthew 19:30
2015-01-19T14:20:39.775862+00:00,23809,Matthew 20:16
2015-01-19T14:23:55.442228+00:00,23819,Matthew 20:26
2015-01-21T15:48:57.903000+00:00,8571,2 Samuel 20:16
2015-01-21T16:01:01.505000+00:00,8588,2 Samuel 21:7
2015-01-21T16:31:31.289000+00:00,8589,2 Samuel 21:8
2015-01-21T16:40:45.031000+00:00,8589,2 Samuel 21:8
2015-01-21T16:43:50.220000+00:00,8597,2 Samuel 21:16
2015-01-21T16:45:21.729000+00:00,8599,2 Samuel 21:18
2015-01-21T16:46:27.499000+00:00,8609,2 Samuel 22:6
2015-01-21T19:53:15.541000+00:00,8624,2 Samuel 22:21
2015-01-22T15:21:11.847000+00:00,8656,2 Samuel 23:2
2015-01-22T15:26:06.952000+00:00,8660,2 Samuel 23:6
2015-01-22T15:32:26.731000+00:00,8671,2 Samuel 23:17
2015-01-22T15:35:33.451000+00:00,8694,2 Samuel 24:1
2015-01-22T15:39:07.831000+00:00,8707,2 Samuel 24:14
2015-01-22T15:42:53.478000+00:00,8710,2 Samuel 24:17
2015-01-24T18:01:14.658000+00:00,8721,1 Kings 1:3
2015-01-24T18:23:26.593000+00:00,8757,1 Kings 1:39
2015-01-24T18:33:27.755000+00:00,8768,1 Kings 1:50
2015-01-24T18:36:12.959000+00:00,8790,1 Kings 2:19
2015-01-24T18:37:53.902000+00:00,8798,1 Kings 2:27
2015-01-24T18:40:45.143000+00:00,8810,1 Kings 2:39
2015-01-24T18:51:12.555000+00:00,8818,1 Kings 3:1
2015-01-24T18:51:43.909000+00:00,8820,1 Kings 3:3
2015-01-24T18:53:16.962000+00:00,8826,1 Kings 3:9
2015-01-24T18:54:18.173000+00:00,8828,1 Kings 3:11
2015-01-24T18:58:11.467000+00:00,8833,1 Kings 3:16
2015-01-24T19:52:50.459000+00:00,8856,1 Kings 4:11
2015-01-24T19:54:47.310000+00:00,8860,1 Kings 4:15
2015-01-24T20:06:56.317000+00:00,8949,1 Kings 7:14
2015-01-24T20:29:19.604000+00:00,23846,Matthew 21:19
2015-01-24T20:30:26.074000+00:00,23849,Matthew 21:22
2015-01-24T20:31:56.213000+00:00,23851,Matthew 21:24
2015-01-24T20:34:50.514000+00:00,23855,Matthew 21:28
2015-01-24T20:36:48.673000+00:00,23871,Matthew 21:44
2015-01-24T20:39:15.294000+00:00,23886,Matthew 22:13
2015-01-24T21:11:19.360000+00:00,23887,Matthew 22:14
2015-01-24T21:12:36.837000+00:00,23894,Matthew 22:21
2015-01-24T21:45:02.849000+00:00,23918,Matthew 22:45
2015-01-25T17:58:50.290000+00:00,23926,Matthew 23:7
2015-01-25T18:06:29.540000+00:00,23942,Matthew 23:23
2015-01-25T18:11:31.179000+00:00,23943,Matthew 23:24
2015-01-25T18:16:19.169000+00:00,23932,Matthew 23:13
2015-01-25T18:19:26.284000+00:00,23923,Matthew 23:4
2015-01-25T18:21:15.951000+00:00,23950,Matthew 23:31
2015-01-25T18:34:14.578000+00:00,23956,Matthew 23:37
2015-01-25T21:40:19.733000+00:00,23980,Matthew 24:22
2015-01-25T21:41:14.988000+00:00,23982,Matthew 24:24
2015-01-25T22:07:42.825000+00:00,24009,Matthew 24:51
2015-01-25T22:10:46.709000+00:00,24038,Matthew 25:29
2015-01-25T22:11:15.571000+00:00,24039,Matthew 25:30
2015-01-25T22:13:00.799000+00:00,24050,Matthew 25:41
2015-01-25T22:13:42.858000+00:00,24055,Matthew 25:46
2015-01-25T22:14:26.184000+00:00,24042,Matthew 25:33
2015-01-25T22:40:55.581000+00:00,24083,Matthew 26:28
2015-01-25T22:43:11.325000+00:00,24088,Matthew 26:33
2015-01-25T22:45:46.189000+00:00,24107,Matthew 26:52
2015-01-28T15:13:57.570033+00:00,24124,Matthew 26:69
2015-01-28T15:18:03.686908+00:00,24136,Matthew 27:6
2015-01-28T15:21:11.219851+00:00,24149,Matthew 27:19
2015-02-08T22:46:51.285878+00:00,13942,Psalms 1:2
2015-02-08T22:47:29.602255+00:00,13943,Psalms 1:3
2015-02-08T22:50:48.085744+00:00,13974,Psalms 4:8
2015-02-08T22:53:10.136156+00:00,13994,Psalms 6:8
2015-02-15T21:11:02.348000+00:00,24155,Matthew 27:25
2015-02-15T21:20:58.762000+00:00,24216,Matthew 28:20
2015-02-15T21:21:19.071000+00:00,24214,Matthew 28:18
2015-03-06T08:06:59.961000+00:00,28493,1 Corinthians 7:5
2015-04-13T07:48:53.952000+00:00,28592,1 Corinthians 10:24
2015-06-14T05:36:39.702665+00:00,28502,1 Corinthians 7:14
2015-06-14T16:49:50.111307+00:00,28737,1 Corinthians 15:18
