date,verse_url,reference
2014-06-02T12:15:06.649000+00:00,1/LEV.26.4,Leviticus 26:4
2014-06-02T12:21:23.059000+00:00,1/LEV.26.26,Leviticus 26:26
2014-06-03T13:17:40.365000+00:00,1/NUM.6.24,Numbers 6:24
2014-06-04T04:51:31.445000+00:00,114/NUM.10.11,Numbers 10:11
2014-06-04T05:11:33.907000+00:00,1/NUM.14.2,Numbers 14:2
2014-06-04T05:13:19.490000+00:00,1/NUM.14.21,Numbers 14:21
2014-06-04T13:20:08.814000+00:00,1/NUM.16.34,Numbers 16:34
2014-06-04T13:22:44.504000+00:00,1/NUM.16.22,Numbers 16:22
2014-06-05T14:10:36.051000+00:00,1/NUM.21.31,Numbers 21:31
2014-06-05T14:13:58.189000+00:00,1/NUM.21.17,Numbers 21:17
2014-06-06T04:48:32+00:00,1/NUM.22.29,Numbers 22:29
2014-06-06T05:00:56+00:00,1/NUM.23.19,Numbers 23:19
2014-06-06T05:04:09+00:00,1/NUM.24.2,Numbers 24:2
2014-06-06T05:09:39+00:00,1/NUM.24.17,Numbers 24:17
2014-06-06T13:17:31+00:00,1/NUM.27.1,Numbers 27:1
2014-06-06T13:19:07+00:00,1/NUM.27.18,Numbers 27:18
2014-06-06T22:40:37+00:00,1/NUM.30.3,Numbers 30:3
2014-06-06T22:44:41+00:00,1/NUM.31.23,Numbers 31:23
2014-06-06T23:06:24+00:00,1/NUM.33.3,Numbers 33:3
2014-06-07T00:13:05+00:00,1/NUM.35.33,Numbers 35:33
2014-06-07T00:18:09+00:00,1/DEU.1.2,Deuteronomy 1:2
2014-06-07T00:25:25+00:00,1/DEU.1.28,Deuteronomy 1:28
2014-06-07T00:47:20+00:00,1/DEU.2.10,Deuteronomy 2:10
2014-06-07T00:48:54+00:00,1/DEU.2.13,Deuteronomy 2:13
2014-06-07T00:49:31+00:00,1/DEU.2.20,Deuteronomy 2:20
2014-06-07T00:53:25+00:00,1/DEU.3.11,Deuteronomy 3:11
2014-06-07T00:55:48+00:00,1/DEU.3.22,Deuteronomy 3:22
2014-06-07T01:03:07+00:00,1/DEU.4.29,Deuteronomy 4:29
2014-06-07T01:23:06+00:00,1/DEU.7.13,Deuteronomy 7:13
2014-06-08T15:02:55+00:00,1/DEU.9.2,Deuteronomy 9:2
2014-06-08T15:11:59+00:00,1/DEU.10.6,Deuteronomy 10:6
2014-06-08T15:15:34+00:00,1/DEU.10.17,Deuteronomy 10:17
2014-06-08T15:20:29+00:00,1/DEU.10.12,Deuteronomy 10:12
2014-06-08T22:32:15+00:00,1/DEU.11.1,Deuteronomy 11:1
2014-06-08T22:34:02+00:00,1/DEU.11.13,Deuteronomy 11:13
2014-06-08T22:35:30+00:00,1/DEU.11.24,Deuteronomy 11:24
2014-06-08T22:35:56+00:00,1/DEU.11.22,Deuteronomy 11:22
2014-06-08T22:37:20+00:00,1/DEU.11.28,Deuteronomy 11:28
2014-06-08T22:41:20+00:00,1/DEU.12.16,Deuteronomy 12:16
2014-06-08T22:43:07+00:00,1/DEU.13.3,Deuteronomy 13:3
2014-06-08T22:52:40+00:00,1/DEU.14.21,Deuteronomy 14:21
2014-06-08T22:56:29+00:00,1/DEU.15.4,Deuteronomy 15:4
2014-06-08T22:57:11+00:00,1/DEU.15.4,Deuteronomy 15:4
2014-06-08T22:58:12+00:00,1/DEU.15.8,Deuteronomy 15:8
2014-06-08T22:59:26+00:00,1/DEU.15.12,Deuteronomy 15:12
2014-06-08T23:00:39+00:00,1/DEU.15.23,Deuteronomy 15:23
2014-06-08T23:02:21+00:00,1/DEU.16.10,Deuteronomy 16:10
2014-06-08T23:03:40+00:00,1/DEU.16.13,Deuteronomy 16:13
2014-06-08T23:18:25+00:00,1/DEU.18.15,Deuteronomy 18:15
2014-06-08T23:20:33+00:00,1/DEU.19.13,Deuteronomy 19:13
2014-06-08T23:22:07+00:00,1/DEU.20.1,Deuteronomy 20:1
2014-06-08T23:33:15+00:00,1/DEU.20.10,Deuteronomy 20:10
2014-06-08T23:34:59+00:00,1/DEU.20.19,Deuteronomy 20:19
2014-06-08T23:36:04+00:00,1/DEU.21.7,Deuteronomy 21:7
2014-06-08T23:42:31+00:00,1/DEU.21.11,Deuteronomy 21:11
2014-06-08T23:46:32+00:00,1/DEU.22.1,Deuteronomy 22:1
2014-06-08T23:47:20+00:00,1/DEU.22.6,Deuteronomy 22:6
2014-06-08T23:55:56+00:00,1/DEU.22.28,Deuteronomy 22:28
2014-06-08T23:57:05+00:00,1/DEU.23.5,Deuteronomy 23:5
2014-06-08T23:59:32+00:00,1/DEU.23.15,Deuteronomy 23:15
2014-06-09T00:04:29+00:00,1/DEU.23.24,Deuteronomy 23:24
2014-06-09T00:13:18+00:00,1/DEU.24.5,Deuteronomy 24:5
2014-06-09T00:18:45+00:00,1/DEU.24.9,Deuteronomy 24:9
2014-06-09T00:19:03+00:00,1/DEU.24.10,Deuteronomy 24:10
2014-06-09T00:19:52+00:00,1/DEU.24.12,Deuteronomy 24:12
2014-06-09T00:20:14+00:00,1/DEU.24.18,Deuteronomy 24:18
2014-06-09T00:21:29+00:00,1/DEU.24.19,Deuteronomy 24:19
2014-06-09T00:24:22+00:00,1/DEU.25.3,Deuteronomy 25:3
2014-06-09T00:24:56+00:00,1/DEU.25.4,Deuteronomy 25:4
2014-06-09T00:53:54+00:00,1/DEU.28.2,Deuteronomy 28:2
2014-06-09T00:55:36+00:00,1/DEU.28.32,Deuteronomy 28:32
2014-06-09T00:57:26+00:00,1/DEU.28.41,Deuteronomy 28:41
2014-06-09T01:00:44+00:00,1/DEU.28.68,Deuteronomy 28:68
2014-06-09T05:30:25+00:00,1/DEU.29.1,Deuteronomy 29:1
2014-06-09T05:36:40+00:00,1/DEU.30.6,Deuteronomy 30:6
2014-06-09T05:38:12+00:00,1/DEU.30.20,Deuteronomy 30:20
2014-06-09T05:39:09+00:00,1/DEU.31.6,Deuteronomy 31:6
2014-06-09T11:45:11+00:00,1/DEU.32.15,Deuteronomy 32:15
2014-06-09T11:49:11+00:00,1/DEU.32.22,Deuteronomy 32:22
2014-06-09T14:42:59+00:00,1/JOS.2.1,Joshua 2:1
2014-06-09T14:50:36+00:00,1/JOS.4.19,Joshua 4:19
2014-06-09T14:53:20+00:00,1/JOS.5.9,Joshua 5:9
2014-06-09T14:54:14+00:00,1/JOS.5.13,Joshua 5:13
2014-06-28T20:27:52.489268+00:00,1/JOS.9.23,Joshua 9:23
2014-06-28T20:42:55.656975+00:00,1/JOS.11.21,Joshua 11:21
2014-06-29T17:02:25.300000+00:00,1/JOS.15.13,Joshua 15:13
2014-06-29T17:03:55.459000+00:00,1/JOS.15.16,Joshua 15:16
2014-06-29T17:08:24.453000+00:00,1/JOS.17.3,Joshua 17:3
2014-06-29T17:11:46.813000+00:00,1/JOS.17.12,Joshua 17:12
2014-06-29T17:29:25.711362+00:00,1/NUM.21.5,Numbers 21:5
2014-06-29T17:36:20.465000+00:00,1/JOS.21.11,Joshua 21:11
2014-06-29T17:39:44.648000+00:00,1/JOS.22.5,Joshua 22:5
2014-06-29T17:52:40.595000+00:00,1/JOS.23.10,Joshua 23:10
2014-06-29T17:53:09.766000+00:00,1/JOS.23.8,Joshua 23:8
2014-06-29T17:54:11.882000+00:00,1/JOS.23.12,Joshua 23:12
2014-06-29T17:54:56.577000+00:00,1/JOS.16.10,Joshua 16:10
2014-06-29T17:55:17.074000+00:00,1/JOS.15.63,Joshua 15:63
2014-06-29T17:56:04.871000+00:00,1/JOS.18.3,Joshua 18:3
2014-06-29T17:59:27.922000+00:00,1/JOS.24.13,Joshua 24:13
2014-06-29T18:00:13.042000+00:00,1/JOS.24.14,Joshua 24:14
2014-06-29T19:37:31.288000+00:00,1/JDG.1.3,Judges 1:3
2014-06-29T20:55:11+00:00,1/JDG.1.18,Judges 1:18
2014-06-29T20:59:37+00:00,1/JDG.1.21,Judges 1:21
2014-06-29T21:02:48+00:00,1/JDG.2.14,Judges 2:14
2014-06-29T21:06:30+00:00,1/JDG.3.3,Judges 3:3
2014-06-30T06:51:19.153000+00:00,1/JDG.4.2,Judges 4:2
2014-06-30T06:52:30.816000+00:00,1/JDG.4.4,Judges 4:4
2014-06-30T06:54:51.944000+00:00,1/JDG.4.9,Judges 4:9
2014-06-30T07:03:35.443000+00:00,1/JDG.4.17,Judges 4:17
2014-06-30T07:08:21.226000+00:00,1/JDG.5.24,Judges 5:24
2014-06-30T15:26:36.960000+00:00,1/JDG.6.24,Judges 6:24
2014-07-01T18:51:16+00:00,1/1CO.14.36,1 Corinthians 14:36
2014-07-06T19:15:01.457000+00:00,1/JDG.6.27,Judges 6:27
2014-07-07T21:42:32.107000+00:00,1/JHN.1.21,John 1:21
2014-07-08T09:14:28.648000+00:00,1/JHN.4.14,John 4:14
2014-07-08T09:14:47.593000+00:00,1/JHN.4.10,John 4:10
2014-07-08T18:15:24.131000+00:00,1/JHN.5.25,John 5:25
2014-07-08T18:16:54.339000+00:00,1/JHN.5.29,John 5:29
2014-07-08T18:23:35.562000+00:00,1/JHN.6.11,John 6:11
2014-07-08T18:26:12.388000+00:00,1/JHN.6.26,John 6:26
2014-07-08T18:27:55.825000+00:00,1/JHN.6.33,John 6:33
2014-07-08T18:29:20.705000+00:00,1/JHN.6.39,John 6:39
2014-07-08T18:31:36.372000+00:00,1/JHN.6.48,John 6:48
2014-07-08T18:32:35.247000+00:00,1/JHN.6.53,John 6:53
2014-07-09T18:24:45.916000+00:00,1/JHN.8.29,John 8:29
2014-07-09T18:25:08.487000+00:00,1/JHN.8.31,John 8:31
2014-07-09T18:26:29.022000+00:00,1/JHN.8.43,John 8:43
2014-07-10T06:54:29+00:00,1/JHN.9.5,John 9:5
2014-07-10T07:05:06+00:00,1/JHN.10.7,John 10:7
2014-07-10T07:08:02+00:00,1/JHN.10.30,John 10:30
2014-07-14T16:49:42.180549+00:00,1/JHN.11.41,John 11:41
2014-07-15T16:57:09.562832+00:00,1/JHN.11.44,John 11:44
2014-07-15T16:58:44.812036+00:00,1/JHN.11.43,John 11:43
2014-07-15T17:12:26.313141+00:00,1/JHN.12.48,John 12:48
2014-07-15T17:15:26.896482+00:00,1/JHN.13.3,John 13:3
2014-07-15T17:17:46.829546+00:00,1/JHN.13.8,John 13:8
2014-07-15T17:19:50.429543+00:00,1/JHN.13.16,John 13:16
2014-07-15T17:24:26.629658+00:00,1/JHN.13.16,John 13:16
2014-07-15T17:25:37.330411+00:00,1/JHN.13.34,John 13:34
2014-07-16T07:48:23.369156+00:00,1/JHN.14.12,John 14:12
2014-07-16T07:49:44.352193+00:00,1/JHN.12.28,John 12:28
2014-07-16T08:00:32.102141+00:00,1/JHN.14.26,John 14:26
2014-07-16T08:02:09.352146+00:00,1/JHN.14.27,John 14:27
2014-07-16T08:04:25.402421+00:00,1/JHN.15.3,John 15:3
2014-07-16T08:05:47.002430+00:00,1/JHN.15.7,John 15:7
2014-07-16T08:07:07.152181+00:00,1/JHN.15.8,John 15:8
2014-07-16T08:09:48.869082+00:00,1/JHN.15.16,John 15:16
2014-07-16T08:11:23.668859+00:00,1/JHN.15.22,John 15:22
2014-07-16T08:15:44.468742+00:00,1/JHN.16.13,John 16:13
2014-07-16T08:17:52.685596+00:00,1/JHN.16.23,John 16:23
2014-07-16T08:19:50.335632+00:00,1/JHN.16.33,John 16:33
2014-07-17T08:31:01.172168+00:00,1/JHN.16.15,John 16:15
2014-07-17T08:34:15.305775+00:00,1/JHN.17.2,John 17:2
2014-07-17T08:35:40.055626+00:00,1/JHN.17.5,John 17:5
2014-07-20T06:42:16.766000+00:00,1/JOB.1.10,Job 1:10
2014-07-20T06:56:32.669000+00:00,1/JOB.5.17,Job 5:17
2014-07-20T07:01:29.044000+00:00,1/JOB.7.3,Job 7:3
2014-07-20T07:08:59.906000+00:00,1/JOB.9.20,Job 9:20
2014-07-20T07:12:40.154000+00:00,1/JOB.11.6,Job 11:6
2014-07-20T07:17:18.248000+00:00,1/JOB.13.18,Job 13:18
2014-07-20T07:21:03.066000+00:00,1/JOB.15.14,Job 15:14
2014-07-20T07:31:40.839000+00:00,1/JOB.19.25,Job 19:25
2014-07-20T07:37:26.989000+00:00,1/JOB.22.3,Job 22:3
2014-07-20T07:40:21.517000+00:00,1/JOB.23.3,Job 23:3
2014-07-20T07:42:08.051000+00:00,1/JOB.23.10,Job 23:10
2014-07-20T07:42:44.433000+00:00,1/JOB.23.12,Job 23:12
2014-07-20T07:44:47.419000+00:00,1/JOB.24.12,Job 24:12
2014-07-20T08:01:06.018000+00:00,1/JOB.25.4,Job 25:4
2014-07-20T08:04:03.755000+00:00,1/JOB.27.6,Job 27:6
2014-07-20T08:08:08.252000+00:00,1/JOB.28.28,Job 28:28
2014-07-20T08:13:15.481000+00:00,1/JOB.31.10,Job 31:10
2014-07-20T08:16:27.496000+00:00,1/JOB.31.35,Job 31:35
2014-07-20T08:16:59.810000+00:00,1/JOB.32.1,Job 32:1
2014-07-20T08:20:34.662000+00:00,1/JOB.33.12,Job 33:12
2014-07-20T08:21:52.127000+00:00,1/JOB.33.24,Job 33:24
2014-07-20T14:48:26.537000+00:00,1/JOB.34.3,Job 34:3
2014-07-20T14:53:43.982000+00:00,1/JOB.35.6,Job 35:6
2014-07-20T15:08:00.051000+00:00,1/JOB.38.31,Job 38:31
2014-07-20T15:08:41.149000+00:00,1/JOB.38.36,Job 38:36
2014-07-20T15:10:20.941000+00:00,1/JOB.39.9,Job 39:9
2014-07-20T15:32:24.131000+00:00,1/JHN.17.6,John 17:6
2014-07-20T15:33:45.058000+00:00,1/JHN.17.9,John 17:9
2014-07-20T15:36:35.106000+00:00,1/JHN.17.12,John 17:12
2014-07-20T15:38:32.059000+00:00,1/JHN.17.20,John 17:20
2014-07-20T15:45:14.085000+00:00,1/JHN.18.37,John 18:37
2014-07-20T16:12:08.877000+00:00,1/JOB.42.13,Job 42:13
2014-07-25T07:16:54.247000+00:00,1/JDG.6.34,Judges 6:34
2014-07-25T18:05:32.873666+00:00,1/ISA.40.29,Isaiah 40:29
2014-09-08T14:09:27.813613+00:00,1/JDG.9.13,Judges 9:13
2014-09-09T14:37:07.460336+00:00,1/JDG.9.53,Judges 9:53
2014-09-09T14:37:35.926919+00:00,1/JDG.9.56,Judges 9:56
2014-09-09T14:40:03.260322+00:00,1/JDG.10.14,Judges 10:14
2014-09-09T14:52:03.610341+00:00,1/JDG.11.29,Judges 11:29
2014-09-09T14:53:39.010227+00:00,1/JDG.11.34,Judges 11:34
2014-09-09T15:09:55.793622+00:00,1/JDG.13.25,Judges 13:25
2014-09-09T15:08:59.412423+00:00,1/JDG.13.23,Judges 13:23
2014-09-09T15:10:25.260178+00:00,1/JDG.13.23,Judges 13:23
2014-09-09T15:15:30.793921+00:00,1/JDG.14.6,Judges 14:6
2014-09-09T15:20:17.393531+00:00,1/JDG.14.19,Judges 14:19
2014-09-10T14:26:47.548730+00:00,1/JDG.15.14,Judges 15:14
2014-09-10T14:37:00.811642+00:00,1/JDG.16.20,Judges 16:20
2014-09-13T16:58:25.716000+00:00,1/JDG.18.9,Judges 18:9
2014-09-14T06:46:19.434000+00:00,1/RUT.4.11,Ruth 4:11
2014-09-14T16:08:36.405000+00:00,1/1SA.2.29,1 Samuel 2:29
2014-09-14T16:22:52.907000+00:00,1/1SA.2.22,1 Samuel 2:22
2014-09-14T16:23:19.933000+00:00,1/1SA.1.5,1 Samuel 1:5
2014-09-14T16:25:46.046000+00:00,1/1SA.2.35,1 Samuel 2:35
2014-09-14T16:26:08.156000+00:00,1/1SA.2.36,1 Samuel 2:36
2014-09-14T16:28:50.161000+00:00,1/1SA.3.1,1 Samuel 3:1
2014-09-14T16:29:49.867000+00:00,1/1SA.3.7,1 Samuel 3:7
2014-09-14T16:35:04.445000+00:00,1/1SA.3.1,1 Samuel 3:1
2014-09-14T16:36:58.175000+00:00,1/1SA.3.10,1 Samuel 3:10
2014-09-15T13:38:43.245000+00:00,1/1SA.5.3,1 Samuel 5:3
2014-10-09T06:45:07.477000+00:00,1/1SA.7.12,1 Samuel 7:12
2014-10-13T05:38:31.641286+00:00,1/1SA.8.15,1 Samuel 8:15
2014-10-14T09:33:55.318000+00:00,1/1SA.10.6,1 Samuel 10:6
2014-10-14T09:34:06.507000+00:00,1/1SA.10.1,1 Samuel 10:1
2014-10-14T09:36:25.349000+00:00,1/1SA.10.10,1 Samuel 10:10
2014-10-21T05:21:57.870000+00:00,1/1SA.12.3,1 Samuel 12:3
2014-10-21T06:23:41.407000+00:00,1/1SA.13.14,1 Samuel 13:14
2014-10-21T06:42:10.499000+00:00,1/1SA.14.45,1 Samuel 14:45
2014-10-21T06:53:25.256000+00:00,1/1SA.15.17,1 Samuel 15:17
2014-10-21T06:55:32.937000+00:00,1/1SA.15.22,1 Samuel 15:22
2014-10-21T07:00:46.814000+00:00,1/1SA.16.7,1 Samuel 16:7
2014-10-21T07:02:46.829000+00:00,1/1SA.16.13,1 Samuel 16:13
2014-10-21T07:03:01.041000+00:00,1/1SA.16.14,1 Samuel 16:14
2014-10-21T07:18:53.155000+00:00,1/1SA.16.20,1 Samuel 16:20
2014-11-10T02:48:03.651152+00:00,1/1SA.17.9,1 Samuel 17:9
2014-11-10T02:56:42.711002+00:00,1/1SA.17.15,1 Samuel 17:15
2014-11-10T03:32:46.450536+00:00,1/1SA.19.2,1 Samuel 19:2
2014-11-10T14:28:49.941000+00:00,1/ROM.1.21,Romans 1:21
2014-11-10T14:30:54.799000+00:00,1/ROM.1.22,Romans 1:22
2014-11-10T14:35:31.898000+00:00,1/ROM.2.3,Romans 2:3
2014-11-10T14:38:06.238000+00:00,1/ROM.2.5,Romans 2:5
2014-11-10T03:42:37.896662+00:00,1/ACT.1.8,Acts 1:8
2014-11-13T08:04:39.758000+00:00,1/ROM.8.4,Romans 8:4
2014-11-13T08:06:05.203000+00:00,1/ROM.8.14,Romans 8:14
2014-11-14T09:15:25.932000+00:00,1/ROM.9.17,Romans 9:17
2014-11-14T09:17:45.738000+00:00,1/ROM.9.27,Romans 9:27
2014-11-17T07:19:42.014000+00:00,1/ROM.9.11,Romans 9:11
2014-11-17T07:49:25.877000+00:00,1/ROM.10.3,Romans 10:3
2014-11-18T07:34:45.465000+00:00,1/ROM.11.15,Romans 11:15
2014-11-18T07:37:00.940000+00:00,1/ROM.11.23,Romans 11:23
2014-11-18T07:40:15.268000+00:00,1/ROM.11.32,Romans 11:32
2014-11-18T07:44:46.321000+00:00,1/ROM.13.1,Romans 13:1
2014-11-18T07:49:25.827000+00:00,1/ROM.14.5,Romans 14:5
2014-11-18T15:29:11.065000+00:00,1/ROM.14.22,Romans 14:22
2014-11-18T15:37:12.691000+00:00,1/ROM.15.1,Romans 15:1
2014-11-18T15:40:45.950000+00:00,1/ROM.15.13,Romans 15:13
2014-11-18T15:43:20.589000+00:00,1/ROM.15.19,Romans 15:19
2014-11-18T15:46:30.193000+00:00,1/ROM.16.1,Romans 16:1
2014-11-18T15:49:52.119000+00:00,1/ROM.16.25,Romans 16:25
2014-11-28T20:20:06.361073+00:00,1/MAT.24.13,Matthew 24:13
2014-12-07T00:26:11.919000+00:00,1/1SA.19.11,1 Samuel 19:11
2014-12-07T00:28:32.534000+00:00,1/1SA.19.20,1 Samuel 19:20
2014-12-15T06:10:10.111000+00:00,1/1SA.20.2,1 Samuel 20:2
2014-12-15T06:38:39.740000+00:00,1/1SA.20.30,1 Samuel 20:30
2014-12-15T06:49:07.494000+00:00,1/1SA.21.13,1 Samuel 21:13
2014-12-15T06:51:01.432000+00:00,1/1SA.22.2,1 Samuel 22:2
2014-12-15T13:03:17.319000+00:00,1/1SA.23.13,1 Samuel 23:13
2014-12-15T13:04:17.789000+00:00,1/1SA.23.18,1 Samuel 23:18
2014-12-15T14:10:15.163000+00:00,1/1SA.25.3,1 Samuel 25:3
2014-12-15T14:11:43.983000+00:00,1/1SA.25.10,1 Samuel 25:10
2014-12-15T14:11:59.732000+00:00,1/1SA.24.20,1 Samuel 24:20
2014-12-15T14:16:10.007000+00:00,1/1SA.25.28,1 Samuel 25:28
2014-12-16T13:14:10.412000+00:00,1/1SA.30.4,1 Samuel 30:4
2014-12-16T13:17:01.501000+00:00,1/1SA.30.10,1 Samuel 30:10
2014-12-16T13:20:41.461000+00:00,1/1SA.30.23,1 Samuel 30:23
2014-12-16T14:26:48.313000+00:00,1/2SA.3.14,2 Samuel 3:14
2014-12-16T14:30:09.933000+00:00,1/2SA.3.36,2 Samuel 3:36
2015-01-08T20:31:58.728000+00:00,1/MAT.2.12,Matthew 2:12
2015-01-08T21:22:19.592000+00:00,1/MAT.5.25,Matthew 5:25
2015-01-08T21:23:42.952000+00:00,1/MAT.5.27,Matthew 5:27
2015-01-08T21:24:48.946000+00:00,1/MAT.5.29,Matthew 5:29
2015-01-08T21:25:11.908000+00:00,1/MAT.5.32,Matthew 5:32
2015-01-09T06:19:48.623000+00:00,1/MAT.6.25,Matthew 6:25
2015-01-09T06:26:47.501000+00:00,1/MAT.7.13,Matthew 7:13
2015-01-09T06:27:24.933000+00:00,1/MAT.7.19,Matthew 7:19
2015-01-09T06:28:05.359000+00:00,1/MAT.7.21,Matthew 7:21
2015-01-09T06:32:48.551000+00:00,1/MAT.8.12,Matthew 8:12
2015-01-11T16:47:55.419996+00:00,1/2SA.4.5,2 Samuel 4:5
2015-01-11T16:48:43.619954+00:00,1/2SA.4.10,2 Samuel 4:10
