date,verse_url,reference
2015-01-11T16:59:21.519769+00:00,1/2SA.5.13,2 Samuel 5:13
2015-01-11T17:05:24.069908+00:00,1/2SA.6.7,2 Samuel 6:7
2015-01-11T17:12:36.453121+00:00,1/2SA.6.12,2 Samuel 6:12
2015-01-11T17:13:25.186737+00:00,1/2SA.5.12,2 Samuel 5:12
2015-01-11T17:16:39.536517+00:00,1/2SA.6.13,2 Samuel 6:13
2015-01-11T17:18:10.803213+00:00,1/2SA.6.21,2 Samuel 6:21
2015-01-11T17:21:56.420059+00:00,1/2SA.7.14,2 Samuel 7:14
2015-01-11T17:30:24.453176+00:00,1/2SA.9.1,2 Samuel 9:1
2015-01-11T17:32:01.903141+00:00,1/2SA.9.7,2 Samuel 9:7
2015-01-11T17:43:46.369840+00:00,1/2SA.11.4,2 Samuel 11:4
2015-01-11T17:47:32.119876+00:00,1/2SA.11.21,2 Samuel 11:21
2015-01-11T17:50:28.286489+00:00,1/2SA.12.5,2 Samuel 12:5
2015-01-11T17:54:42.703203+00:00,1/2SA.12.11,2 Samuel 12:11
2015-01-11T18:03:36.399432+00:00,1/2SA.12.20,2 Samuel 12:20
2015-01-11T18:05:21.482781+00:00,1/2SA.12.22,2 Samuel 12:22
2015-01-11T18:16:18.732655+00:00,1/2SA.13.12,2 Samuel 13:12
2015-01-11T18:22:54.999362+00:00,1/2SA.13.16,2 Samuel 13:16
2015-01-11T18:23:48.082795+00:00,1/2SA.13.19,2 Samuel 13:19
2015-01-11T18:30:44.432599+00:00,1/2SA.14.2,2 Samuel 14:2
2015-01-11T19:11:47.864943+00:00,1/MAT.9.5,Matthew 9:5
2015-01-11T19:12:55.531365+00:00,1/MAT.9.8,Matthew 9:8
2015-01-11T19:17:51.881355+00:00,1/MAT.9.14,Matthew 9:14
2015-01-11T19:18:50.181329+00:00,1/MAT.9.20,Matthew 9:20
2015-01-11T19:20:10.031273+00:00,1/MAT.9.24,Matthew 9:24
2015-01-11T19:22:19.398116+00:00,1/MAT.9.35,Matthew 9:35
2015-01-11T19:24:20.181442+00:00,1/MAT.9.37,Matthew 9:37
2015-01-12T16:03:57.727397+00:00,1/MAT.10.1,Matthew 10:1
2015-01-12T16:05:38.442892+00:00,1/MAT.10.7,Matthew 10:7
2015-01-12T16:07:21.192812+00:00,1/MAT.10.15,Matthew 10:15
2015-01-12T16:08:12.192662+00:00,1/MAT.10.19,Matthew 10:19
2015-01-12T16:10:10.442785+00:00,1/MAT.10.22,Matthew 10:22
2015-01-12T16:12:30.109367+00:00,1/MAT.10.26,Matthew 10:26
2015-01-12T16:19:41.592674+00:00,1/MAT.10.28,Matthew 10:28
2015-01-12T16:24:05.376057+00:00,1/MAT.10.32,Matthew 10:32
2015-01-12T16:26:27.909274+00:00,1/MAT.10.39,Matthew 10:39
2015-01-12T16:28:22.759906+00:00,1/MAT.10.34,Matthew 10:34
2015-01-12T16:33:27.492627+00:00,1/MAT.11.5,Matthew 11:5
2015-01-12T16:34:57.343311+00:00,1/MAT.11.11,Matthew 11:11
2015-01-13T09:09:00.348741+00:00,1/MAT.11.22,Matthew 11:22
2015-01-13T09:10:57.916115+00:00,1/MAT.11.28,Matthew 11:28
2015-01-13T23:19:57.955428+00:00,1/MAT.12.31,Matthew 12:31
2015-01-13T23:23:58.255195+00:00,1/MAT.12.36,Matthew 12:36
2015-01-13T23:27:23.855415+00:00,1/MAT.12.41,Matthew 12:41
2015-01-13T23:30:07.888270+00:00,1/MAT.12.50,Matthew 12:50
2015-01-14T06:55:36.360647+00:00,1/MAT.12.25,Matthew 12:25
2015-01-14T07:05:30.460623+00:00,1/MAT.12.28,Matthew 12:28
2015-01-14T07:33:39.604594+00:00,1/MAT.13.12,Matthew 13:12
2015-01-14T07:44:01.756514+00:00,1/MAT.13.40,Matthew 13:40
2015-01-14T15:44:16.917622+00:00,1/MAT.13.47,Matthew 13:47
2015-01-14T15:45:42.682703+00:00,1/MAT.13.58,Matthew 13:58
2015-01-15T07:25:29.027000+00:00,59/2SA.6.20,2 Samuel 6:20
2015-01-15T07:28:34.223000+00:00,59/1CH.1.10,1 Chronicles 1:10
2015-01-15T07:33:41.103000+00:00,1/MAT.13.33,Matthew 13:33
2015-01-15T07:37:17.998000+00:00,1/MAT.14.6,Matthew 14:6
2015-01-15T15:57:30.149631+00:00,1/MAT.15.8,Matthew 15:8
2015-01-15T15:59:31.447250+00:00,1/MAT.15.11,Matthew 15:11
2015-01-15T16:04:05.580769+00:00,1/MAT.15.28,Matthew 15:28
2015-01-16T06:51:05.510962+00:00,1/2SA.14.25,2 Samuel 14:25
2015-01-16T06:52:05.877582+00:00,1/2SA.14.27,2 Samuel 14:27
2015-01-16T06:54:58.744310+00:00,1/2SA.15.6,2 Samuel 15:6
2015-01-16T07:00:57.293236+00:00,1/2SA.15.25,2 Samuel 15:25
2015-01-16T07:08:03.944191+00:00,1/2SA.15.32,2 Samuel 15:32
2015-01-16T07:12:07.977620+00:00,1/2SA.16.12,2 Samuel 16:12
2015-01-16T07:14:32.127538+00:00,1/2SA.16.23,2 Samuel 16:23
2015-01-16T07:18:31.177914+00:00,1/2SA.17.19,2 Samuel 17:19
2015-01-16T07:25:19.927704+00:00,1/MAT.16.11,Matthew 16:11
2015-01-16T13:18:31.399000+00:00,1/2SA.18.9,2 Samuel 18:9
2015-01-16T13:22:49.510000+00:00,1/2SA.18.18,2 Samuel 18:18
2015-01-16T13:48:07.944000+00:00,1/MAT.16.19,Matthew 16:19
2015-01-16T13:49:38.858000+00:00,1/MAT.16.26,Matthew 16:26
2015-01-16T13:50:29.123000+00:00,1/MAT.16.27,Matthew 16:27
2015-01-16T13:55:20.012000+00:00,1/MAT.17.20,Matthew 17:20
2015-01-16T13:57:27.038000+00:00,1/MAT.17.26,Matthew 17:26
2015-01-17T21:29:25.405000+00:00,1/MAT.18.4,Matthew 18:4
2015-01-17T21:30:21.778000+00:00,1/MAT.18.8,Matthew 18:8
2015-01-17T21:34:07.326000+00:00,1/MAT.18.13,Matthew 18:13
2015-01-17T21:34:33.815000+00:00,1/MAT.18.14,Matthew 18:14
2015-01-17T21:36:34.385000+00:00,1/MAT.18.18,Matthew 18:18
2015-01-17T21:39:08.647000+00:00,1/MAT.18.34,Matthew 18:34
2015-01-17T21:52:19.577000+00:00,1/MAT.18.3,Matthew 18:3
2015-01-19T14:07:42.042474+00:00,1/MAT.19.9,Matthew 19:9
2015-01-19T14:10:23.925592+00:00,1/MAT.19.14,Matthew 19:14
2015-01-19T14:11:31.258898+00:00,1/MAT.19.12,Matthew 19:12
2015-01-19T14:14:17.376091+00:00,1/MAT.19.16,Matthew 19:16
2015-01-19T14:17:47.725660+00:00,1/MAT.19.30,Matthew 19:30
2015-01-19T14:20:39.775862+00:00,1/MAT.20.16,Matthew 20:16
2015-01-19T14:23:55.442228+00:00,1/MAT.20.26,Matthew 20:26
2015-01-21T15:48:57.903000+00:00,1/2SA.20.16,2 Samuel 20:16
2015-01-21T16:01:01.505000+00:00,1/2SA.21.7,2 Samuel 21:7
2015-01-21T16:31:31.289000+00:00,1/2SA.21.8,2 Samuel 21:8
2015-01-21T16:40:45.031000+00:00,1/2SA.21.8,2 Samuel 21:8
2015-01-21T16:43:50.220000+00:00,1/2SA.21.16,2 Samuel 21:16
2015-01-21T16:45:21.729000+00:00,1/2SA.21.18,2 Samuel 21:18
2015-01-21T16:46:27.499000+00:00,1/2SA.22.6,2 Samuel 22:6
2015-01-21T19:53:15.541000+00:00,1/2SA.22.21,2 Samuel 22:21
2015-01-22T15:21:11.847000+00:00,1/2SA.23.2,2 Samuel 23:2
2015-01-22T15:26:06.952000+00:00,1/2SA.23.6,2 Samuel 23:6
2015-01-22T15:32:26.731000+00:00,1/2SA.23.17,2 Samuel 23:17
2015-01-22T15:35:33.451000+00:00,1/2SA.24.1,2 Samuel 24:1
2015-01-22T15:39:07.831000+00:00,1/2SA.24.14,2 Samuel 24:14
2015-01-22T15:42:53.478000+00:00,1/2SA.24.17,2 Samuel 24:17
2015-01-24T18:01:14.658000+00:00,1/1KI.1.3,1 Kings 1:3
2015-01-24T18:23:26.593000+00:00,1/1KI.1.39,1 Kings 1:39
2015-01-24T18:33:27.755000+00:00,1/1KI.1.50,1 Kings 1:50
2015-01-24T18:36:12.959000+00:00,1/1KI.2.19,1 Kings 2:19
2015-01-24T18:37:53.902000+00:00,1/1KI.2.27,1 Kings 2:27
2015-01-24T18:40:45.143000+00:00,1/1KI.2.39,1 Kings 2:39
2015-01-24T18:51:12.555000+00:00,1/1KI.3.1,1 Kings 3:1
2015-01-24T18:51:43.909000+00:00,1/1KI.3.3,1 Kings 3:3
2015-01-24T18:53:16.962000+00:00,1/1KI.3.9,1 Kings 3:9
2015-01-24T18:54:18.173000+00:00,1/1KI.3.11,1 Kings 3:11
2015-01-24T18:58:11.467000+00:00,1/1KI.3.16,1 Kings 3:16
2015-01-24T19:52:50.459000+00:00,1/1KI.4.11,1 Kings 4:11
2015-01-24T19:54:47.310000+00:00,1/1KI.4.15,1 Kings 4:15
2015-01-24T20:06:56.317000+00:00,1/1KI.7.14,1 Kings 7:14
2015-01-24T20:29:19.604000+00:00,1/MAT.21.19,Matthew 21:19
2015-01-24T20:30:26.074000+00:00,1/MAT.21.22,Matthew 21:22
2015-01-24T20:31:56.213000+00:00,1/MAT.21.24,Matthew 21:24
2015-01-24T20:34:50.514000+00:00,1/MAT.21.28,Matthew 21:28
2015-01-24T20:36:48.673000+00:00,1/MAT.21.44,Matthew 21:44
2015-01-24T20:39:15.294000+00:00,1/MAT.22.13,Matthew 22:13
2015-01-24T21:11:19.360000+00:00,1/MAT.22.14,Matthew 22:14
2015-01-24T21:12:36.837000+00:00,1/MAT.22.21,Matthew 22:21
2015-01-24T21:45:02.849000+00:00,1/MAT.22.45,Matthew 22:45
2015-01-25T17:58:50.290000+00:00,1/MAT.23.7,Matthew 23:7
2015-01-25T18:06:29.540000+00:00,1/MAT.23.23,Matthew 23:23
2015-01-25T18:11:31.179000+00:00,1/MAT.23.24,Matthew 23:24
2015-01-25T18:16:19.169000+00:00,1/MAT.23.13,Matthew 23:13
2015-01-25T18:19:26.284000+00:00,1/MAT.23.4,Matthew 23:4
2015-01-25T18:21:15.951000+00:00,1/MAT.23.31,Matthew 23:31
2015-01-25T18:34:14.578000+00:00,1/MAT.23.37,Matthew 23:37
2015-01-25T21:40:19.733000+00:00,1/MAT.24.22,Matthew 24:22
2015-01-25T21:41:14.988000+00:00,1/MAT.24.24,Matthew 24:24
2015-01-25T22:07:42.825000+00:00,1/MAT.24.51,Matthew 24:51
2015-01-25T22:10:46.709000+00:00,1/MAT.25.29,Matthew 25:29
2015-01-25T22:11:15.571000+00:00,1/MAT.25.30,Matthew 25:30
2015-01-25T22:13:00.799000+00:00,1/MAT.25.41,Matthew 25:41
2015-01-25T22:13:42.858000+00:00,1/MAT.25.46,Matthew 25:46
2015-01-25T22:14:26.184000+00:00,1/MAT.25.33,Matthew 25:33
2015-01-25T22:40:55.581000+00:00,1/MAT.26.28,Matthew 26:28
2015-01-25T22:43:11.325000+00:00,1/MAT.26.33,Matthew 26:33
2015-01-25T22:45:46.189000+00:00,1/MAT.26.52,Matthew 26:52
2015-01-28T15:13:57.570033+00:00,1/MAT.26.69,Matthew 26:69
2015-01-28T15:18:03.686908+00:00,1/MAT.27.6,Matthew 27:6
2015-01-28T15:21:11.219851+00:00,1/MAT.27.19,Matthew 27:19
2015-02-08T22:46:51.285878+00:00,1/PSA.1.2,Psalms 1:2
2015-02-08T22:47:29.602255+00:00,1/PSA.1.3,Psalms 1:3
2015-02-08T22:50:48.085744+00:00,1/PSA.4.8,Psalms 4:8
2015-02-08T22:53:10.136156+00:00,1/PSA.6.8,Psalms 6:8
2015-02-15T21:11:02.348000+00:00,1/MAT.27.25,Matthew 27:25
2015-02-15T21:20:58.762000+00:00,1/MAT.28.20,Matthew 28:20
2015-02-15T21:21:19.071000+00:00,1/MAT.28.18,Matthew 28:18
2015-03-06T08:06:59.961000+00:00,1/1CO.7.5,1 Corinthians 7:5
2015-04-13T07:48:53.952000+00:00,1/1CO.10.24,1 Corinthians 10:24
2015-06-14T05:36:39.702665+00:00,1/1CO.7.14,1 Corinthians 7:14
2015-06-14T16:49:50.111307+00:00,1/1CO.15.18,1 Corinthians 15:18
2015-06-14T16:52:09.626325+00:00,1/1CO.15.22,1 Corinthians 15:22
2015-06-14T17:08:22+00:00,1/1CO.15.50,1 Corinthians 15:50
2015-06-14T17:09:50+00:00,1/1CO.15.56,1 Corinthians 15:56
2015-06-14T17:10:58+00:00,1/1CO.16.2,1 Corinthians 16:2
2015-06-14T17:37:42+00:00,1/2CO.1.21,2 Corinthians 1:21
2015-06-14T17:42:44+00:00,1/2CO.3.6,2 Corinthians 3:6
2015-06-14T17:44:11+00:00,1/2CO.3.17,2 Corinthians 3:17
2015-06-14T17:48:19+00:00,1/2CO.3.18,2 Corinthians 3:18
2015-06-14T17:49:34+00:00,1/2CO.4.3,2 Corinthians 4:3
2015-06-14T17:50:11+00:00,1/2CO.4.4,2 Corinthians 4:4
2015-06-14T18:00:36+00:00,1/2CO.4.16,2 Corinthians 4:16
2015-06-14T16:53:01.442507+00:00,1/1CO.15.26,1 Corinthians 15:26
2015-09-18T12:05:23+00:00,1/1KI.12.8,1 Kings 12:8
2015-09-18T12:07:18+00:00,1/1KI.12.15,1 Kings 12:15
2015-09-18T12:20:17+00:00,1/1KI.13.18,1 Kings 13:18
2015-09-18T12:27:27+00:00,1/1KI.14.2,1 Kings 14:2
2015-09-18T12:35:56+00:00,1/1KI.15.5,1 Kings 15:5
2015-09-18T12:37:06+00:00,1/1KI.15.13,1 Kings 15:13
2015-09-18T20:57:37+00:00,1/1KI.16.31,1 Kings 16:31
2015-09-20T14:03:44+00:00,1/1KI.17.2,1 Kings 17:2
2015-09-20T14:06:01+00:00,1/1KI.17.9,1 Kings 17:9
2015-09-20T14:09:56+00:00,1/1KI.17.22,1 Kings 17:22
2015-09-20T14:10:31+00:00,1/1KI.18.1,1 Kings 18:1
2015-09-21T05:25:24+00:00,1/1KI.18.31,1 Kings 18:31
2015-09-21T15:49:27+00:00,1/1KI.19.9,1 Kings 19:9
2015-09-21T18:18:19+00:00,1/1KI.20.35,1 Kings 20:35
2015-09-21T18:20:56+00:00,1/1KI.20.40,1 Kings 20:40
2015-09-22T13:47:49+00:00,1/1KI.21.28,1 Kings 21:28
2015-09-22T13:51:02+00:00,1/1KI.22.5,1 Kings 22:5
2015-09-22T14:09:34+00:00,1/2KI.2.9,2 Kings 2:9
2015-09-22T14:14:34+00:00,1/2KI.2.23,2 Kings 2:23
2015-09-22T14:15:17+00:00,1/2KI.1.8,2 Kings 1:8
2015-09-22T14:23:35+00:00,1/2KI.3.15,2 Kings 3:15
2015-09-22T14:27:08+00:00,1/2KI.3.22,2 Kings 3:22
2015-09-22T14:27:38+00:00,1/2KI.4.1,2 Kings 4:1
2015-09-22T14:30:24+00:00,1/2KI.4.8,2 Kings 4:8
2015-09-22T14:32:47+00:00,1/2KI.4.16,2 Kings 4:16
2015-09-22T14:52:50+00:00,1/2KI.5.3,2 Kings 5:3
2015-09-22T16:47:52+00:00,1/2KI.7.4,2 Kings 7:4
2015-09-22T16:48:58+00:00,1/2KI.7.6,2 Kings 7:6
2015-09-22T17:00:07+00:00,1/2KI.8.18,2 Kings 8:18
2015-09-22T17:06:51+00:00,1/2KI.9.6,2 Kings 9:6
2015-09-22T17:11:24+00:00,1/2KI.9.26,2 Kings 9:26
2015-09-22T17:44:24+00:00,1/2KI.9.24,2 Kings 9:24
2015-09-22T17:51:15+00:00,1/2KI.9.29,2 Kings 9:29
2015-09-22T18:03:33+00:00,1/2KI.11.1,2 Kings 11:1
2015-09-22T18:04:23+00:00,1/2KI.11.2,2 Kings 11:2
2015-09-22T18:24:27+00:00,1/2KI.13.21,2 Kings 13:21
2015-09-23T05:07:50+00:00,1/2KI.20.4,2 Kings 20:4
2015-09-23T05:17:04+00:00,1/2KI.22.14,2 Kings 22:14
2015-09-23T05:23:06+00:00,1/2KI.23.25,2 Kings 23:25
2015-09-23T05:27:34+00:00,1/2KI.18.5,2 Kings 18:5
2015-09-23T05:27:34+00:00,1/2KI.18.5,2 Kings 18:5
2015-09-23T14:23:16+00:00,1/1CH.2.35,1 Chronicles 2:35
2015-09-23T17:49:54+00:00,1/1CH.5.26,1 Chronicles 5:26
2015-09-23T18:03:34+00:00,1/1CH.7.24,1 Chronicles 7:24
2015-09-23T18:39:50+00:00,1/1CH.10.14,1 Chronicles 10:14
2015-09-23T18:42:42+00:00,1/1CH.11.19,1 Chronicles 11:19
2015-09-23T18:47:21+00:00,1/1CH.12.32,1 Chronicles 12:32
2015-09-23T18:52:56+00:00,1/1CH.14.15,1 Chronicles 14:15
2015-09-23T19:01:14+00:00,1/1CH.17.3,1 Chronicles 17:3
2015-09-23T19:02:34+00:00,1/1CH.17.12,1 Chronicles 17:12
2015-09-23T19:05:57+00:00,1/1CH.18.13,1 Chronicles 18:13
2015-09-23T19:12:22+00:00,1/1CH.21.13,1 Chronicles 21:13
2015-09-23T19:15:59+00:00,1/1CH.22.8,1 Chronicles 22:8
2015-09-23T19:16:33+00:00,1/1CH.22.9,1 Chronicles 22:9
2015-09-23T19:17:24+00:00,1/1CH.22.10,1 Chronicles 22:10
2015-09-23T19:18:36+00:00,1/1CH.22.19,1 Chronicles 22:19
2015-09-25T12:36:24+00:00,1/1CH.26.10,1 Chronicles 26:10
2015-09-25T12:52:38+00:00,1/1CH.27.23,1 Chronicles 27:23
2015-09-25T13:01:24+00:00,1/1CH.28.20,1 Chronicles 28:20
2015-09-25T13:03:30+00:00,1/1CH.29.9,1 Chronicles 29:9
2015-09-25T15:20:09+00:00,1/2CH.1.11,2 Chronicles 1:11
2015-09-25T15:30:37+00:00,1/2CH.2.17,2 Chronicles 2:17
2015-09-25T15:41:34+00:00,1/2CH.7.2,2 Chronicles 7:2
2015-09-25T15:43:29+00:00,1/2CH.5.13,2 Chronicles 5:13
2015-09-28T15:14:17+00:00,1/2CH.9.1,2 Chronicles 9:1
2015-09-28T15:15:14+00:00,1/2CH.9.4,2 Chronicles 9:4
2015-09-28T19:33:58+00:00,1/2CH.10.15,2 Chronicles 10:15
2015-09-29T11:51:05+00:00,1/2CH.11.21,2 Chronicles 11:21
2015-09-29T11:58:33+00:00,1/2CH.12.13,2 Chronicles 12:13
2015-09-29T12:06:13+00:00,1/2CH.15.1,2 Chronicles 15:1
2015-11-03T19:14:07.330780+00:00,1/2CH.8.9,2 Chronicles 8:9
2015-11-07T15:14:21.865444+00:00,1/2CH.9.1,2 Chronicles 9:1
2015-11-07T17:04:35.011762+00:00,1/2CH.9.10,2 Chronicles 9:10
2015-11-07T17:05:29.954694+00:00,1/2CH.10.2,2 Chronicles 10:2
2015-11-07T17:08:34.403329+00:00,1/2CH.10.15,2 Chronicles 10:15
2015-11-12T19:16:55.758159+00:00,1/2CH.10.15,2 Chronicles 10:15
2015-11-12T19:32:55.221989+00:00,1/2CH.13.2,2 Chronicles 13:2
2015-11-24T02:20:32.650819+00:00,1/2CH.15.3,2 Chronicles 15:3
2015-11-24T02:30:29.843257+00:00,1/2CH.16.7,2 Chronicles 16:7
2015-11-24T02:33:36.975096+00:00,1/2CH.16.7,2 Chronicles 16:7
2016-01-21T15:01:34.421192+00:00,1/2CH.18.18,2 Chronicles 18:18
2016-01-21T15:04:23.171267+00:00,1/2CH.19.7,2 Chronicles 19:7
2016-01-21T15:09:46.151569+00:00,1/2CH.20.14,2 Chronicles 20:14
2016-01-21T15:22:13.117959+00:00,1/2CH.22.11,2 Chronicles 22:11
2016-01-21T15:26:06.118313+00:00,1/2CH.22.10,2 Chronicles 22:10
2016-01-22T11:02:53.794125+00:00,1/2CH.24.4,2 Chronicles 24:4
2016-01-22T11:05:42.160584+00:00,1/2CH.25.2,2 Chronicles 25:2
2016-01-22T12:21:37.829368+00:00,1/2CH.30.18,2 Chronicles 30:18
2016-01-22T12:25:24.062946+00:00,1/2CH.31.6,2 Chronicles 31:6
2016-01-22T12:28:59.796213+00:00,1/2CH.32.8,2 Chronicles 32:8
2016-01-22T12:56:39.092289+00:00,1/EZR.1.1,Ezra 1:1
2016-01-26T16:26:25.517653+00:00,1/EZR.7.27,Ezra 7:27
2016-01-26T16:34:00.039605+00:00,1/EZR.8.22,Ezra 8:22
2016-01-27T12:07:29.347436+00:00,1/NEH.1.11,Nehemiah 1:11
2016-01-27T12:16:54.980484+00:00,1/NEH.2.12,Nehemiah 2:12
2016-01-27T13:34:26.648111+00:00,1/NEH.5.5,Nehemiah 5:5
2016-01-27T13:40:04.894011+00:00,1/NEH.5.11,Nehemiah 5:11
2016-01-27T14:01:09.546961+00:00,1/NEH.6.11,Nehemiah 6:11
2016-01-27T14:57:58.038757+00:00,1/NEH.8.9,Nehemiah 8:9
2016-01-27T15:04:35.855933+00:00,1/NEH.9.20,Nehemiah 9:20
2016-01-27T15:08:40.688019+00:00,1/NEH.9.38,Nehemiah 9:38
2016-01-27T15:28:33.922744+00:00,1/NEH.13.5,Nehemiah 13:5
2016-01-27T15:30:56.855954+00:00,1/NEH.13.12,Nehemiah 13:12
2016-01-27T15:36:50.667127+00:00,1/NEH.13.26,Nehemiah 13:26
2016-01-28T13:38:17.119180+00:00,1/EST.1.6,Esther 1:6
2016-01-28T13:48:35.674786+00:00,1/EST.2.9,Esther 2:9
2016-01-28T13:49:25.825673+00:00,1/EST.2.7,Esther 2:7
